Dirichlet Process Mixture Model.
Input: demo.dat
  -0.8604  -2.5843
   0.3492  -3.8942
   3.2550   0.8362
  -1.8895   0.8782
  -2.5257   1.8698
   5.7920   1.3556
  -1.1543  -3.0497
  -2.0153   3.2478
   0.2819  -2.8896
  -1.1001   2.8224
   4.3903   1.8666
  -1.1614  -2.7578
   5.0575   7.0622

Sweep #16
    1.1170    4.2318
   -2.5046   -0.8038
   -2.0351    0.7946
   -1.4927    3.5256
   -1.6855   -1.6837
   -2.8206   -2.2621
    0.9830   -0.8931
   -2.0843    0.3782
    0.6461   -4.2101
   -2.2260   -1.3020
   -0.1292    0.3290
   -5.3096   -5.5121
   -3.3137    0.9493
   -4.1026    0.7706
   -1.6224   -4.6847
   -1.0516    1.8893
    0.3838   -4.7032
    4.7874    6.9455
   -1.3802   -1.2287
   -1.4690   -3.1353
   -2.5475   -1.1311
   -3.0455    1.4047
    2.4120    5.7282
   -2.7903   -0.3232
   -1.6184   -2.0820
   -1.3365    2.0747
   -1.5561   -1.9473
   -1.9844    1.7763
   -1.0584   -2.6797
    0.2974   -3.9047
    2.9897   -6.7091
   -1.8815    1.3313
   -2.6090    2.0484
    5.6591    1.3238
   -1.1553   -2.6238
    2.5297    0.7870
    4.3228    1.6785
   11.3488   -0.3807

Sweep #17
    1.3370    4.1583
   -2.4856   -0.9904
   -1.9420    1.3747
   -0.7565    2.9752
   -1.7751   -1.6091
   -2.9535   -4.1739
    0.6534   -1.1541
   -2.0623    0.7466
    0.5371   -4.1536
   -2.3828   -1.1220
   -1.1035    1.5546
   -5.3414   -5.4303
   -3.1194    1.1151
   -5.2306    2.4820
   -1.1434   -3.5385
   -0.9433    1.8939
    0.5184   -4.5975
    4.6856    6.8065
   -2.1866   -0.2251
   -1.1465   -1.8812
   -2.6662   -0.5092
   -3.1791    1.4489
    2.5045    5.6809
   -2.7004   -0.4539
   -1.6580   -2.0887
   -1.4540    2.0143
   -1.8007   -1.8285
   -2.0710    1.8675
   -1.1112   -2.4679
    0.2539   -3.9829
    4.2692    1.3458
   -1.8407    1.6752
   -2.6802    1.8174
    5.5658    1.4527
   -1.4709   -2.8373
   10.0167    3.5123

Sweep #18
   1.4862   4.3359
  -2.5662  -0.8596
  -1.6923   0.7371
  -0.6489   3.3573
  -1.7198  -1.5856
  -3.2048  -4.6231
   0.9380  -2.2671
  -2.8873   0.5678
   0.6822  -4.1341
  -2.1524  -1.2710
  -3.6159   6.5452
  -5.3223  -5.5936
  -3.1551   0.6795
  -3.7730  -2.3116
  -3.7242  -4.1913
  -1.0275   1.5338
   0.3290  -4.6915
   4.6115   6.6840
  -1.3082  -0.5931
  -0.7599  -2.5321
  -3.0804  -1.4301
  -3.2210   1.5031
   2.5100   5.6993
  -2.7898  -0.3411
  -1.6698  -2.0201
  -1.4078   1.9330
  -2.1689  -1.3993
  -2.4299   1.8789
  -0.8927  -2.5297
   0.2318  -3.9972
   4.2902   1.1380
  -2.1034   1.4280
  -2.5979   1.6987
   5.5245   1.4214
  -1.3777  -3.1407
   8.3263   1.5654

Sweep #19
    1.0581    3.9810
   -2.5423   -0.5591
   -2.5701   -0.3310
   -0.0023    4.6650
   -1.7074   -1.6058
    5.4328    1.4436
   -1.0554   -1.9214
   -2.1516    0.4025
    0.7559   -4.2561
   -2.1570   -1.2328
   -1.4158   -3.4469
   -5.2905   -5.5590
   -3.2246    1.0888
   10.3587    1.3828
   -3.6076   -5.2262
   -1.2616    1.5797
    0.2594   -4.4121
    4.5932    6.5031
   -1.4988   -3.7326
   -0.3689   -2.9232
   -2.4843   -0.7333
   -3.0796    1.5821
    2.4884    5.7381
   -2.7790   -0.5009
   -1.7206   -1.9609
   -1.4701    2.0032
   -2.2401   -1.5348
   -2.2451    1.9688
   -0.8294   -2.5701
    0.1411   -4.0409
    4.3075    0.8697
   -1.7009    1.6018
   -2.7719    1.4724

Sweep #20
   1.6674   4.2172
  -2.3739  -0.5136
  -4.7234  -0.9430
   2.1198   7.4275
  -1.6373  -1.6301
   5.4148   1.4621
  -2.3403   1.4446
  -1.7241  -0.5279
   0.7318  -4.2688
  -2.0335  -0.9551
  -1.2863  -3.4237
  -5.3019  -5.4845
  -3.5262   1.3672
   9.6034   5.6559
  -5.0919  -6.7759
  -1.1641   1.6276
   0.4656  -4.1866
   4.5472   6.3965
  -2.1972  -3.4308
   0.2802  -2.0666
  -2.2048  -0.0471
  -3.0771   1.5252
   2.5013   5.6395
  -2.7365  -0.8114
  -1.5921  -2.1187
  -1.3737   2.0752
  -1.7643  -1.7625
  -2.3412   1.9631
  -0.6863  -2.8612
   0.0164  -4.0341
   4.2580   0.6131
  -1.7930   1.5915

Sweep #21
    1.7736    4.1673
   -2.9447   -0.3290
   -2.1038   -4.2297
   -0.6439    7.1336
   -1.4694   -1.5371
    5.3851    1.4957
   -2.5567    1.6729
   -2.0368   -0.7829
    0.6655   -4.3237
   -1.5028   -0.7031
   -1.3063   -3.2310
   -5.2956   -5.5577
   -3.3539    1.6237
   14.3930    6.3458
   -3.3130   -8.1845
   -1.0903    1.7994
    0.2812   -4.4387
    4.5324    6.2971
   -1.4994   -2.7251
    0.1497   -0.1736
   -1.8756    0.3983
   -3.1306    1.2609
    2.5143    5.6307
   -2.6749   -0.9629
   -1.6138   -2.0346
   -1.2303    2.0791
   -2.1000   -1.4897
   -2.5113    1.8934
   -0.6925   -2.8732
    0.0110   -4.0828
    4.3058    0.3134
   -2.1487    1.5529

Sweep #22
    1.4547    4.1326
   -2.7912   -0.5675
   -4.8254   -7.1051
   12.5629    2.2720
   -1.3524   -1.5727
    5.3524    1.4651
   -2.4927    1.9234
   -2.9168   -2.7603
    0.6597   -4.2710
   -0.9445   -0.8531
   -0.6620   -1.8082
   -5.3135   -5.4173
   -2.8947    1.0103
   -1.8379    1.4165
    4.2882    0.2463
   -1.1094    1.8225
    0.2146   -4.2499
    4.4988    6.3509
   -1.3593   -0.7757
    0.2622   -1.0021
   -2.0948   -0.0958
   -3.1043    1.4204
    2.5049    5.6188
   -2.7618   -1.1117
   -1.6502   -1.9429
   -1.2348    2.0843
   -2.1732   -1.6070
   -2.5374    1.7541
   -0.7062   -2.9616
   -0.0412   -4.0860

Sweep #23
   1.2058   3.9006
  -2.6193  -0.8624
  -0.5637  -2.8714
  -0.0559  -4.1141
  -1.5599  -1.4480
   5.3316   1.4317
  -2.5949   2.4653
  -3.5538   3.6290
   0.5545  -4.2672
  -0.8058  -0.7017
  -2.6743   1.6192
  -5.2491  -5.5265
  -3.4596   1.0770
  -1.9937   1.7365
   4.3183   0.1114
  -0.7245   2.1592
   0.2848  -4.2222
   4.3831   6.1222
  -1.5882   1.2245
  -0.2489  -0.0876
  -2.5291  -0.0755
  -3.0779   1.3042
   2.5415   5.6245
  -2.7606  -0.9773
  -1.5489  -2.0973
  -1.2608   2.0969
  -2.1878  -1.4052

Sweep #24
   1.4307   3.8022
  -2.5068  -1.7135
  -0.7236  -2.8697
  -0.0915  -4.1404
  -1.6686  -1.3122
   5.2717   1.4212
  -2.2668   1.9674
  -2.2135  -1.2233
   0.5251  -4.2903
  -0.7300  -0.7041
  -2.7533   1.7750
  -5.2538  -5.4799
  -3.1560   1.1839
  -1.6526   1.6061
   4.3198   0.0402
  -0.6044   2.1176
   0.4921  -4.2054
   4.3590   6.0872
  -1.7123   0.0924
  -0.7061  -0.1489
  -3.1880   0.0720
  -2.9321   1.4309
   2.5651   5.6562
  -2.7629  -0.8403
  -1.4777  -2.2151
  -1.3038   2.1087

Sweep #25
    1.0114    3.4640
   -2.3582   -1.4475
   -1.2928   -2.8210
    0.0037   -4.1052
   -1.6857   -1.5105
    5.2899    1.4618
   -1.5918    1.2857
   -2.3403   -1.0945
    0.3489   -4.1919
   -0.4794   -0.7102
   -2.6986    1.6162
   -5.2621   -5.5497
   -2.6584    1.1452
   -0.9626    1.8237
    4.3197    0.0154
   -0.7389    1.6766
   -0.5001   -4.6382
    4.2488    6.0525
   -1.5521    0.7005
   -0.0771    0.3311
   -3.3530    0.5706
   -2.9977    1.3080
    2.5796    5.6521
   -2.7295   -0.8959
   -1.5310   -2.0907
   -1.3262    2.2492
   10.8046    3.6913

Sweep #26
    1.3989    3.7414
   -2.2770   -1.2477
   -1.3174   -2.8252
   -0.0261   -4.1396
   -1.5722   -1.6321
    5.2413    1.4739
   -1.7600    1.3253
   -2.1922   -1.3501
    0.2054   -4.1449
   -0.3809   -0.4529
   -2.8098    1.7455
   -5.3210   -5.5346
   -2.9802    1.6098
   -0.4860    1.6058
    4.3331   -0.0290
   -1.0656    1.8746
   -0.4661   -4.5353
    4.2081    6.0274
   -1.4451    0.1598
   -0.0504   -0.0644
   -2.6847    0.0409
   -3.0293    1.3712
    2.5625    5.6299
   -2.7827   -0.8687
   -1.5092   -2.0788
   -1.4439    2.1637
   13.3085    7.0485

Sweep #27
    1.3995    3.7813
   -1.3639   -1.9964
   -1.3859   -2.6843
   -0.0526   -4.1132
   -1.4381   -1.6798
    5.2324    1.5229
   -1.5946    1.8229
   -2.1636   -1.2473
    0.1805   -4.0684
   -1.6142    0.0063
   -2.7823    1.6528
   -5.2998   -5.5664
   -2.3067    1.0308
    0.1375    0.9709
    4.3344   -0.1096
   -1.2363    1.6391
   -0.5885   -4.9307
    4.2388    5.9905
   -1.8136   -0.0287
    0.9018    0.3124
   -2.6353   -0.0668
   -2.9424    1.4557
    2.5593    5.6044
   -2.8945   -0.5418
   -1.5586   -2.0903
   -1.3682    2.1215
   11.4592   -1.5627

Sweep #28
   1.3077   3.5072
  -0.6157  -2.0955
  -1.5474  -2.9020
  -0.2518  -4.2610
  -1.3577  -1.8773
   5.1945   1.5423
  -1.3790   1.2691
  -2.0733  -1.1813
   0.2030  -4.1015
   0.4827   0.0332
  -2.8835   1.7352
  -5.2396  -5.5684
  -1.8537   0.4421
  -0.5688   1.0845
   4.3164  -0.2017
  -1.3200   1.5095
  -0.8564  -4.7784
   4.2765   6.1293
  -1.4796   0.4002
   1.4068   0.4588
  -2.2888  -0.5057
  -2.9450   1.4879
   2.6111   5.6126
  -2.8498  -0.7304
  -1.6018  -1.9914
  -1.4107   2.1688
   9.7271   2.1160

Sweep #29
   1.4351   3.6340
  -0.4431  -2.4510
  -1.6202  -3.0659
  -0.2693  -4.2810
  -1.6415  -1.6144
   5.1450   1.5582
  -1.6192   1.0857
  -2.0255  -1.1563
   0.1559  -4.0765
   5.6573   0.0466
  -2.6272   1.8614
  -5.2342  -5.5854
  -1.7980   0.2697
  -0.0578   1.7197
   4.3400  -0.2164
  -1.2933   1.3975
  -1.1193  -4.4978
   4.2484   6.0394
  -1.5902   0.0954
   0.5648   0.1685
  -1.8322  -0.7245
  -2.9454   1.4601
   2.5500   5.6465
  -2.8764  -0.8804
  -1.6046  -2.0191
  -1.3624   2.1030

Sweep #30
   1.9381   4.2689
  -0.4715  -2.3185
  -1.7180  -3.5400
  -0.2313  -4.2396
  -1.5476  -1.7706
   5.1254   1.4995
  -1.3134   2.0106
  -2.0971  -1.2635
   0.1076  -4.0414
   6.3830   0.3182
  -2.6136   1.7638
  -5.2991  -5.5484
  -1.2132   0.0330
   0.5443   1.9342
   4.3749  -0.2702
  -1.3585   1.4948
  -1.1497  -4.0019
   4.4062   6.1355
  -1.0752   0.1515
   1.5667   1.6959
  -2.1800  -0.1351
  -2.9052   1.5453
   2.6168   5.6480
  -2.8557  -1.0551
  -1.5852  -1.9856
  -1.3735   2.1772
   1.5765  -4.5964

Sweep #31
   2.1059   4.4649
  -0.5166  -2.2929
  -1.5476  -3.8022
  -0.2417  -4.1966
  -1.6981  -1.6873
   5.0428   1.5157
  -1.9090   1.7913
  -1.9840  -1.3125
   0.0015  -4.0313
   8.9732   3.6510
  -2.5107   1.9035
  -5.3015  -5.5042
  -1.6687   0.2345
   0.2094   1.7845
   4.2992  -0.3477
  -1.0580   1.7933
  -0.9079  -4.0262
   4.4079   6.2155
  -1.1513   0.1071
   2.3168   3.2275
  -2.1258  -0.1984
  -2.8829   1.4674
   2.6981   5.6254
  -2.7605  -0.9705
  -1.6153  -1.9795
  -1.4376   2.1888

Sweep #32
   2.0199   4.6681
  -0.0438  -3.0198
  -1.2644  -3.9628
  -0.2662  -4.2260
  -1.9187  -1.3362
   5.0741   1.5331
  -1.8627   1.6087
  -2.1434  -1.1147
   0.0788  -3.9943
   5.7376   1.2489
  -2.6628   2.0423
  -5.2725  -5.5100
  -1.3317  -0.0224
   0.5411   1.4041
   4.2821  -0.4022
  -1.3655   1.8564
  -1.0991  -3.4792
   4.2881   6.1020
  -1.1671  -0.2441
   1.2222   2.9417
  -2.3557  -0.5444
  -2.8225   1.3637
   2.7004   5.6724
  -2.8457  -0.9273
  -1.7573  -1.8634
  -1.6311   2.2543

Sweep #33
   2.2257   4.7626
  -0.9357  -3.4447
  -1.4705  -3.9777
  -0.3049  -4.2346
  -1.9758  -1.2104
   5.1180   1.5723
  -2.0225   1.5959
  -2.0304  -1.2413
   0.1872  -4.0953
   7.5682   1.8425
  -2.8223   2.1166
  -5.2349  -5.5935
  -1.2316  -0.0292
   0.7042   0.2958
   4.3148  -0.4939
  -1.6800   1.7540
  -1.2587  -3.5809
   4.4542   6.2390
  -1.1429   0.0516
   0.6594   2.8494
  -1.5945   0.0205
  -2.7481   1.2233
   2.6532   5.6112
  -2.6989  -0.9688
  -1.7216  -1.8499
  -1.6288   2.1788

Sweep #34
   1.9135   4.3033
  -1.4055  -3.6503
  -2.2657  -4.8010
  -0.5582  -4.3039
  -2.1146  -1.1361
   5.1022   1.6168
  -1.7713   1.2082
  -2.3182  -0.8655
   0.1934  -4.1188
   7.4509   3.3318
  -2.4255   1.9312
  -5.2503  -5.5192
  -0.9357   0.0826
   0.5569   0.1364
   4.3554  -0.4295
  -1.6487   1.5993
  -0.8927  -3.3973
   4.6047   6.2344
  -1.7714  -0.0054
   0.8868   2.8321
  -1.5284   0.5436
  -2.8243   1.1305
   2.6319   5.6453
  -2.6685  -1.1769
  -1.7541  -1.8267
  -1.5910   2.2427

Sweep #35
   2.4794   4.5727
  -0.6232  -5.2964
  -2.0706  -4.1360
  -0.4983  -4.2780
  -2.2809  -0.9724
   4.9687   1.5734
  -1.8097   1.6906
  -2.0129  -0.9630
   0.2341  -4.0327
   8.7804   2.1318
  -2.5712   1.9545
  -5.2796  -5.5980
  -1.1178   0.5473
   1.2438   0.1522
   4.2758  -0.5141
  -1.5477   1.8326
  -1.0716  -3.3056
   4.5781   6.3140
  -1.6150   0.1260
   1.0075   2.4354
  -1.6921   0.9367
  -2.8626   1.1439
   2.6444   5.6686
  -2.7260  -1.2972
  -1.7789  -1.8041
  -1.6059   2.2421

Sweep #36
   2.2395   4.4691
  -0.6600  -5.1409
  -3.9576  -3.9746
  -0.5001  -4.2845
  -1.9269  -1.2214
   5.0570   1.5463
  -1.9109   1.7285
  -2.0398  -0.9449
   0.2925  -4.1248
  -1.7313   2.2496
  -2.2594   1.7512
  -5.2998  -5.4968
  -0.5926   0.2267
   1.5963   0.8197
   4.3253  -0.5758
  -1.9611   1.3378
  -1.1705  -3.3945
   4.5366   6.3227
  -1.9512   0.1236
   0.9635   2.8004
  -3.0267  -0.5592
  -2.9744   1.1056
   2.6626   5.6807
  -2.7688  -1.1637
  -1.7967  -1.8180
   9.1106   1.5985

Sweep #37
   2.4178   4.7366
   0.2321  -4.8475
  -4.3021  -3.2660
  -0.3683  -4.2713
  -1.6709  -1.6118
   5.0437   1.5646
  -1.8501   1.7388
  -2.0099  -0.9093
   0.2816  -4.0377
  -1.4968   2.1348
  -2.0264   1.4811
  -5.2231  -5.6387
  -0.3827   0.4729
   2.4354   1.3729
   4.3082  -0.5589
  -2.0814   1.2442
  -1.1774  -3.6785
   4.2882   6.1037
  -2.4097   0.3497
   1.4670   1.0447
   1.6864   0.1472
  -3.0124   1.0477
   2.6284   5.6848
  -2.7109  -1.0333
  -1.7240  -1.8362
   9.1548   2.7141

Sweep #38
    2.5720    5.0754
    0.1871   -5.3719
   -4.0270   -4.1836
   -0.4343   -4.2719
   -1.6064   -1.7733
    5.0128    1.5454
   -1.1803    2.1680
   -2.2195   -0.7212
    0.1614   -4.0313
   -1.4867    2.0997
   -1.8495    1.6027
   -5.2220   -5.5880
   -0.3108    0.1203
    2.4769    2.2763
    4.2843   -0.6194
   -2.0711    1.4167
   -0.7934   -4.0285
    4.2909    6.0947
   -2.6922    0.4030
    0.5560    1.2936
    2.4508   -0.4569
   -3.0012    1.2529
    2.6686    5.6591
   -2.7705   -1.1981
   -1.7340   -1.8574
   11.1235    3.4440

Sweep #39
    2.8095    5.0826
    0.3544   -5.1458
   -3.7325   -4.5282
   -0.4888   -4.3031
   -1.5038   -1.7028
    4.9969    1.5418
   -1.4447    1.9073
   -2.2693   -0.8495
    0.2511   -3.9309
   -1.5598    2.2321
   -1.6033    1.8418
   -5.2778   -5.5578
   -0.6143    0.0684
    3.3425    2.4150
    4.3065   -0.6463
   -2.1813    1.4293
   -0.8919   -4.1102
    4.3680    6.0551
   -2.8556    0.4142
   -3.0988    4.0309
    2.4716   -0.5601
   -2.9918    1.2650
    2.5712    5.6525
   -3.0207   -1.1025
   -1.7904   -1.7069
   10.8422    2.6029

Sweep #40
    2.5902    5.1590
    0.1411   -5.2300
   -5.1603   -7.1363
   -0.5407   -4.3066
   -1.2220   -2.0661
    5.0056    1.5526
   -1.2078    2.2867
   -2.1047   -1.1256
    0.2217   -3.9591
   -1.3715    2.2622
   -1.2839    1.9392
   -5.2938   -5.5527
   -0.6709   -0.1501
    2.8857    2.4699
    4.2575   -0.6297
   -1.9708    1.6976
   -1.0753   -3.8325
    4.1834    5.9604
   -2.7829    0.4773
   10.0959    2.2092
    2.6224   -1.3955
   -2.7597    1.2786
    2.5981    5.6973
   -2.9895   -1.0980
   -1.7793   -1.7272

Sweep #41
   2.4476   5.0429
   1.1416  -4.2954
  -1.6684  -1.9206
  -0.6254  -4.3470
  -1.4133  -2.2251
   5.0370   1.5188
  -0.7739   2.0561
  -2.3870  -0.9103
   0.1967  -3.9606
  -1.3504   2.2745
  -1.0609   1.7319
  -5.3028  -5.5095
  -0.6957  -0.2135
   2.0460   2.0385
   4.2397  -0.7117
  -2.0291   1.4705
  -0.7937  -3.7263
   4.2547   5.8951
  -2.7493   0.3367
   4.8776  -2.3191
   2.6357  -1.6503
  -2.7591   1.1884
   2.6070   5.6567
  -3.1183  -0.7974

Sweep #42
    2.6868    5.2297
    0.7903   -4.3416
   -1.6986   -1.8956
   -0.5574   -4.3758
   -1.3702   -2.7672
    5.0643    1.5513
   -0.9781    1.5973
   -2.2509   -1.0404
    0.0718   -3.8819
   -1.3996    2.3057
   -1.2242    1.5216
   -5.3002   -5.4992
   -1.1088   -0.6034
    2.1133    2.1032
    4.2658   -0.8075
   -1.9294    1.2703
   -1.3005   -3.9128
    4.0194    5.7545
   -2.6777    0.4815
   16.8202    5.2359
    2.5707   -1.1178
   -2.6878    1.3209
    2.6245    5.7063
   -3.0775   -0.7570

Sweep #43
    2.6847    5.4452
   -0.2014   -4.3943
   -1.7268   -1.8196
   -0.4948   -4.3191
   -1.0596   -3.0262
    5.0232    1.5265
   -0.9908    1.0400
   -2.1641   -1.2309
    0.0471   -3.8357
   -1.4853    2.2433
   -1.1973    0.9553
   -5.3108   -5.5023
   -0.8244   -0.5971
    1.8800    1.9920
    4.2736   -0.7179
   -1.5202    1.3141
   -0.4819   -4.1833
    3.8939    5.6247
   -2.7365    0.5017
   13.8600    1.1470
    4.3454   -0.2941
   -2.7193    1.3330
    2.6398    5.6950
   -3.1863   -0.9714

Sweep #44
   2.6239   5.4956
   0.6962  -3.1371
  -1.7541  -1.7543
  -0.5237  -4.3307
  -1.1214  -3.3279
   5.0059   1.5214
  -1.2463   0.5918
  -2.0517  -1.1185
   0.0026  -3.7873
  -1.4804   2.2689
  -1.8650   1.6965
  -5.2566  -5.5953
  -0.9713  -0.5515
   1.9811   2.0555
   4.2846  -0.7794
  -1.3544   1.4927
  -0.0175  -5.5063
   3.7922   5.6075
  -2.9008   0.5540
  -3.0499  -0.9378
   4.7416  -1.0466
  -2.8818   1.3141
   2.5861   5.6087

Sweep #45
   2.4761   5.3261
  -0.4997  -2.8946
  -1.6792  -1.8214
  -0.5620  -4.3683
  -1.2921  -2.7662
   4.9942   1.5217
  -0.9499   0.9189
  -2.0930  -1.0836
   0.1237  -3.8229
  -1.5257   2.2067
  -2.1777   1.3303
  -5.3077  -5.4623
  -0.5461  -0.2182
   3.1166   0.9452
   4.2800  -0.8660
  -1.0068   1.4613
   0.7005  -4.2739
   3.7242   5.5520
  -3.0167   0.4193
  -2.8597  -1.0416
   4.5256  -0.9424
  -2.7704   1.3559
   2.6621   5.6594

Sweep #46
   2.4879   5.6018
   0.3843  -2.6089
  -1.7253  -1.7555
  -0.5814  -4.3522
  -1.2903  -3.0837
   4.9933   1.5048
  -1.5294   0.5761
  -2.0729  -1.2637
   0.2319  -3.9231
  -1.4504   2.1898
  -1.7089   1.0851
  -5.2903  -5.4855
  -0.6602   0.5939
   5.6704   0.3980
   4.2118  -0.9138
  -0.6597   1.0457
   2.6502   5.6749
   3.6779   5.5939
  -3.0043   0.5212
  -2.9882  -0.8958
   5.3612  -0.4924
  -2.6715   1.4147

Sweep #47
   2.7544   5.4701
   0.0380  -2.5786
  -1.7751  -1.7164
  -0.5815  -4.3863
  -1.3384  -3.0068
   5.0009   1.4799
  -1.2629   0.1924
  -2.1213  -1.2944
   0.2118  -3.8588
  -1.3828   2.0735
  -1.6845   1.4942
  -5.2606  -5.5389
  -0.8801   0.8232
   7.0029   0.3694
   4.2136  -0.8702
  -0.8285   1.4995
   2.6152   5.6286
   3.7260   5.6601
  -2.9163   0.4088
  -2.8732  -1.3759
   6.2940  -0.4328
  -2.7779   1.3821

Sweep #48
    2.8491    5.6552
    0.2584   -3.0595
   -1.7974   -1.6981
   -0.5756   -4.3456
   -1.3609   -2.4012
    5.0570    1.4979
    0.1993    1.3882
   -1.9902   -1.5115
    0.2013   -3.8047
   -1.4992    2.1277
   -1.7522    1.8804
   -5.2460   -5.5306
   -1.8827  -12.0308
   -2.7459    1.3485
    4.1791   -0.8825
   -0.2733    1.1198
    2.5586    5.6615
    3.8095    5.6195
   -2.7462    0.2258
   -2.6270   -1.5267
    5.9500   -1.4586

Sweep #49
   2.9587   5.3754
   0.2298  -3.2786
  -1.9501  -1.5252
  -0.5275  -4.3681
  -1.1909  -2.6765
   5.0245   1.5058
   2.3512   2.2219
  -2.1198  -1.5612
   0.1549  -3.8520
  -1.4437   2.0347
  -2.1088   1.0149
  -5.2397  -5.5051
   4.9265  -1.0039
  -2.7229   1.3455
   4.1655  -0.9510
   0.1741   1.2593
   2.5042   5.6141
   3.6499   5.5343
  -2.6839   0.1754
  -2.5727  -1.4867

Sweep #50
   2.6686   5.7909
   0.6275  -3.3450
  -1.9851  -1.5370
  -0.4659  -4.3406
  -1.1313  -2.7104
   4.9825   1.4986
   3.5500   0.3899
  -2.1571  -1.6768
   0.0845  -3.7995
  -1.5533   1.9871
  -2.4353   0.3483
  -5.2727  -5.5840
   4.7920  -1.7120
  -2.6765   1.2315
   4.2189  -0.8950
   0.6958   0.9523
   2.5804   5.6790
   3.6418   5.4817
  -2.6934   0.2121
  -2.4145  -1.6398
   6.6836   9.2888

Sweep #51
    2.8006    5.3746
    0.9416   -4.1204
   -1.9545   -1.4999
   -0.5835   -4.3320
   -1.0841   -2.7379
    5.0351    1.4815
    3.6272    1.3901
   -2.1509   -1.7728
    0.0241   -3.6939
   -1.6814    2.0717
   -2.7615    1.1944
   -5.2843   -5.5048
    7.0588    0.2222
   -2.7834    1.2968
    4.2150   -0.9592
    0.6720    1.2341
    2.5703    5.5952
    3.8355    5.6309
   -2.8499    0.1486
   -2.2058   -1.8315
    4.7390   12.9397

Sweep #52
   3.6181   5.0409
   0.5529  -3.6213
  -1.9742  -1.4422
  -0.5987  -4.3594
  -1.1522  -2.9021
   4.9743   1.4976
   3.2221   0.8066
  -1.9251  -1.8988
   0.0241  -3.7751
  -1.5249   2.0329
  -2.8759   1.3355
  -5.2896  -5.6072
   8.9367   1.5383
  -2.7601   1.2829
   4.1734  -0.9730
   0.5892   1.3476
   2.5483   5.6530
   3.9336   5.8556
  -2.8343   0.0125
  -2.0180  -1.8769

Sweep #53
   3.3811   4.9070
   0.7991  -4.2005
  -1.9395  -1.4705
  -0.6543  -4.3889
  -1.2908  -3.8670
   4.9906   1.4963
   3.0122  -0.0772
  -1.9101  -1.7164
   0.1854  -3.8369
  -1.3142   2.1668
  -2.4992   2.2437
  -5.2643  -5.5103
  -2.1078  -1.7456
  -2.6650   1.3070
   4.2272  -0.9521
   0.1830   0.9657
   2.5105   5.6197
   3.9319   5.7642
  -2.8320  -0.1264
   9.8906   2.4974

Sweep #54
   3.3507   4.8383
  -0.4084  -4.1437
  -1.9683  -1.3987
  -0.6290  -4.3336
  -0.4070  -3.7499
   4.9453   1.5095
   3.9574  -0.7000
  -1.7855  -1.7925
   0.2237  -3.8360
  -1.3462   2.1777
  -5.0193   5.9159
  -5.2841  -5.5529
  -2.1597  -1.8934
  -2.5737   1.4097
   4.2339  -0.9896
  -0.0701   0.6796
   2.5304   5.6841
   3.8639   5.6789
  -2.8424  -0.4705

Sweep #55
   3.8380   3.2503
   1.8520  -2.9597
  -1.9441  -1.3966
  -0.6240  -4.3826
  -0.1549  -4.4756
   4.9428   1.5059
   3.4474  -0.8500
  -1.7514  -1.8185
   0.3194  -3.9342
  -1.3838   2.1936
  -2.8368  -0.6314
  -5.2578  -5.5166
  -2.1364  -1.7911
  -2.6075   1.3406
   4.1995  -0.9567
  -0.0113   1.0673
   2.4748   5.6382
   3.7972   5.5805

Sweep #56
    3.9361    2.7487
    1.6348   -3.2160
   -1.8477   -1.4970
   -0.6836   -4.4020
   -0.6461   -4.0300
    4.9659    1.5020
    4.0296   -1.1731
   -1.7191   -1.9849
    0.1288   -3.8127
   -1.3577    2.1793
   -2.8620   -0.6575
   -5.2476   -5.5779
   -2.1374   -1.8375
   -2.7248    1.1965
    4.2370   -1.0589
    0.0295    1.3335
    2.5178    5.6629
    3.8453    5.6256
   10.0131    2.4303

Sweep #57
   4.3023   2.6594
   3.8040   5.6328
  -1.8265  -1.4747
  -0.7101  -4.3953
  -1.5561  -4.0738
   4.9616   1.4921
   3.9751  -1.1748
  -1.6407  -2.0616
   0.1002  -3.7645
  -1.2678   2.2411
  -2.9242  -0.5209
  -5.2744  -5.5194
  -1.9431  -1.8160
  -2.7990   1.2330
   4.1700  -1.0952
   0.3914   1.9760
   2.5304   5.6300

Sweep #58
   3.6451   1.5056
   3.8546   5.7892
  -1.8374  -1.4901
  -0.6547  -4.3671
   0.2638  -4.3514
   4.9339   1.4663
   4.4687  -0.7187
  -1.7272  -2.0501
   0.2421  -3.8759
  -1.2975   2.2498
  -2.8476  -0.7584
  -5.2379  -5.6097
  -1.8803  -1.9978
  -2.8094   1.1499
   4.1661  -1.1408
   0.2517   2.0739
   2.5144   5.6319

Sweep #59
   4.2629   2.5049
   3.9234   5.7423
  -1.8299  -1.4722
  -0.8324  -4.3872
  -1.3029  -3.8646
   4.9294   1.4681
   4.4963  -1.2250
  -1.7494  -2.2260
   0.2296  -3.8358
  -1.4647   2.2424
  -2.8020  -0.7842
  -5.2462  -5.6441
  -1.9323  -1.9441
  -2.7253   1.1468
   4.1806  -1.1034
   0.6562   1.4832
   2.5887   5.7086

Sweep #60
    3.0806    4.3144
    3.8463    5.6347
   -1.8669   -1.4394
   -0.7907   -4.3918
   -2.0618   -3.0586
    4.9485    1.4724
    4.1345   -1.4952
